X,Annual Return,Excess Return,Systematic Risk,Total Risk,Abs. Win Rate,Rel. Win Rate
167,0.237,0.26,0.573,0.615,0.2,0.2
168,0.751,0.735,0.338,0.426,0.8,0.725
169,0.714,0.697,0.339,0.383,0.714,0.8
170,0.533,0.513,0.221,0.23,0.629,0.725
171,0.665,0.657,0.383,0.421,0.543,0.725
172,0.529,0.51,0.244,0.252,0.543,0.725
173,0.763,0.753,0.383,0.504,0.629,0.725
174,0.68,0.66,0.22,0.33,0.543,0.725
175,0.689,0.7,0.461,0.593,0.543,0.425
176,0.685,0.682,0.389,0.486,0.629,0.65
177,0.691,0.666,0.239,0.291,0.714,0.725
178,0.701,0.711,0.567,0.61,0.543,0.65
179,0.666,0.65,0.327,0.361,0.714,0.65
180,0.54,0.541,0.372,0.435,0.543,0.5
181,0.429,0.419,0.326,0.331,0.286,0.575
182,0.589,0.594,0.427,0.486,0.457,0.575
183,0.687,0.667,0.295,0.331,0.714,0.725
184,0.736,0.726,0.331,0.461,0.629,0.725
185,0.754,0.741,0.382,0.456,0.629,0.725
186,0.595,0.576,0.239,0.282,0.714,0.725
187,0.687,0.687,0.44,0.511,0.629,0.575
188,0.605,0.591,0.313,0.341,0.543,0.8
189,0.735,0.717,0.314,0.392,0.714,0.725
190,0.488,0.609,0.781,0.8,0.68,0.333
191,0.505,0.508,0.444,0.414,0.56,0.667
192,0.728,0.8,0.776,0.756,0.56,0.467
193,0.385,0.426,0.529,0.529,0.56,0.267
194,0.498,0.479,0.355,0.32,0.8,0.733
195,0.2,0.2,0.231,0.243,0.2,0.2
196,0.656,0.652,0.512,0.48,0.56,0.667
197,0.655,0.754,0.8,0.798,0.68,0.467
198,0.72,0.7,0.492,0.453,0.56,0.733
199,0.682,0.691,0.582,0.561,0.56,0.333
200,0.598,0.594,0.435,0.427,0.8,0.667
201,0.8,0.797,0.617,0.575,0.68,0.533
202,0.512,0.522,0.527,0.488,0.56,0.467
203,0.593,0.571,0.353,0.333,0.8,0.8
204,0.576,0.575,0.526,0.473,0.56,0.467
205,0.552,0.553,0.412,0.417,0.8,0.6
206,0.318,0.326,0.293,0.321,0.8,0.4
207,0.436,0.417,0.233,0.236,0.68,0.467
208,0.472,0.463,0.34,0.33,0.56,0.6
209,0.415,0.406,0.309,0.305,0.56,0.467
210,0.451,0.426,0.2,0.2,0.56,0.4
211,0.72,0.724,0.573,0.54,0.56,0.667
212,0.665,0.649,0.488,0.454,0.68,0.467
213,0.681,0.708,0.66,0.622,0.56,0.333
214,0.729,0.706,0.48,0.444,0.56,0.667
215,0.59,0.573,0.44,0.395,0.68,0.733
216,0.677,0.7,0.629,0.608,0.56,0.6
217,0.609,0.587,0.416,0.375,0.56,0.667
218,0.609,0.598,0.484,0.448,0.68,0.533
219,0.58,0.57,0.389,0.386,0.8,0.6
220,0.723,0.702,0.502,0.465,0.68,0.667
221,0.478,0.462,0.258,0.276,0.8,0.4
222,0.412,0.427,0.422,0.42,0.68,0.467
223,0.592,0.563,0.306,0.295,0.56,0.533
224,0.493,0.485,0.367,0.365,0.56,0.533
225,0.499,0.478,0.278,0.278,0.56,0.333
226,0.594,0.577,0.413,0.395,0.56,0.4
227,0.481,0.46,0.265,0.263,0.68,0.467
228,0.506,0.478,0.23,0.226,0.8,0.4
229,0.479,0.455,0.255,0.247,0.56,0.467
230,0.451,0.431,0.247,0.252,0.68,0.4
231,0.791,0.773,0.559,0.521,0.56,0.467
232,0.64,0.627,0.488,0.448,0.56,0.733
233,0.665,0.641,0.419,0.399,0.8,0.667
234,0.67,0.677,0.61,0.559,0.56,0.4
235,0.679,0.658,0.447,0.421,0.68,0.533
236,0.581,0.566,0.377,0.366,0.68,0.6
237,0.544,0.52,0.303,0.301,0.56,0.6
238,0.584,0.583,0.47,0.46,0.68,0.467
239,0.614,0.585,0.343,0.327,0.68,0.6
240,0.506,0.476,0.227,0.222,0.56,0.533
241,0.493,0.48,0.355,0.343,0.68,0.6
242,0.559,0.526,0.256,0.245,0.56,0.667
243,0.533,0.508,0.294,0.293,0.56,0.667
244,0.485,0.464,0.248,0.257,0.8,0.333
245,0.556,0.53,0.331,0.313,0.68,0.533
246,0.729,0.705,0.501,0.459,0.56,0.6
247,0.628,0.603,0.401,0.373,0.56,0.533
248,0.548,0.522,0.311,0.294,0.56,0.667
249,0.544,0.514,0.262,0.257,0.68,0.6
250,0.588,0.566,0.391,0.369,0.56,0.467
251,0.571,0.542,0.304,0.293,0.68,0.667
252,0.638,0.602,0.331,0.312,0.56,0.8
